Info 0    [16:41:12.520] Starting TS Server
Info 416  [16:43:55.739] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 417  [16:43:55.741] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 418  [16:43:55.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false Elapsed: 19ms
Info 419  [16:43:55.761] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 420  [16:43:55.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 421  [16:43:55.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false Elapsed: 24ms
Info 422  [16:43:55.787] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 423  [16:43:59.409] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 424  [16:43:59.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false Elapsed: 15ms
Info 425  [16:43:59.424] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 426  [16:44:0.284] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 427  [16:44:0.311] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false Elapsed: 27ms
Info 428  [16:44:0.311] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 429  [16:44:0.315] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 430  [16:44:0.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false Elapsed: 87ms
Info 431  [16:44:0.403] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 432  [16:44:5.589] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 433  [16:44:5.609] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false Elapsed: 20ms
Info 434  [16:44:5.609] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 435  [16:44:7.583] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 436  [16:44:7.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false Elapsed: 16ms
Info 437  [16:44:7.599] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 438  [16:44:9.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 439  [16:44:9.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false Elapsed: 16ms
Info 440  [16:44:9.460] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 441  [16:44:9.462] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 442  [16:44:9.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false Elapsed: 17ms
Info 443  [16:44:9.479] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 444  [16:44:13.205] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 445  [16:44:13.221] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false Elapsed: 16ms
Info 446  [16:44:13.221] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 447  [16:44:13.248] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 448  [16:44:13.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false Elapsed: 18ms
Info 449  [16:44:13.266] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 450  [16:44:15.569] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 451  [16:44:15.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false Elapsed: 19ms
Info 452  [16:44:15.588] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 453  [16:44:15.598] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 454  [16:44:15.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false Elapsed: 22ms
Info 455  [16:44:15.620] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 456  [16:44:20.986] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 457  [16:44:21.1] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false Elapsed: 15ms
Info 458  [16:44:21.1] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 459  [16:44:22.838] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 460  [16:44:22.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false Elapsed: 15ms
Info 461  [16:44:22.853] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 462  [16:44:23.869] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 463  [16:44:23.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false Elapsed: 17ms
Info 464  [16:44:23.886] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 465  [16:44:23.887] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 466  [16:44:23.905] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false Elapsed: 18ms
Info 467  [16:44:23.905] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 468  [16:44:23.908] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 469  [16:44:23.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false Elapsed: 23ms
Info 470  [16:44:23.931] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 471  [16:44:28.952] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 472  [16:44:28.970] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false Elapsed: 18ms
Info 473  [16:44:28.970] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 474  [16:44:28.972] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 475  [16:44:28.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false Elapsed: 18ms
Info 476  [16:44:28.990] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 477  [16:44:30.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 478  [16:44:30.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false Elapsed: 18ms
Info 479  [16:44:30.985] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 480  [16:44:30.985] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 481  [16:44:31.4] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false Elapsed: 19ms
Info 482  [16:44:31.4] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 483  [16:44:32.958] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 484  [16:44:32.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false Elapsed: 18ms
Info 485  [16:44:32.977] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 486  [16:44:32.978] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 487  [16:44:32.996] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false Elapsed: 18ms
Info 488  [16:44:32.996] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 489  [16:44:33.1] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 490  [16:44:33.19] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false Elapsed: 18ms
Info 491  [16:44:33.19] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 492  [16:44:33.24] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 493  [16:44:33.42] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false Elapsed: 18ms
Info 494  [16:44:33.42] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 495  [16:44:52.378] DirectoryWatcher:: Triggered with /home/fdiamond/Training/crwn-clothing/src/.#App.js :: WatchInfo: /home/fdiamond/Training/crwn-clothing/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 496  [16:44:52.378] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/fdiamond/Training/crwn-clothing/src/.#App.js :: WatchInfo: /home/fdiamond/Training/crwn-clothing/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 497  [16:44:52.381] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 498  [16:44:52.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false Elapsed: 21ms
Info 499  [16:44:52.402] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 500  [16:44:52.402] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 501  [16:44:52.421] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false Elapsed: 19ms
Info 502  [16:44:52.421] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 503  [16:44:52.422] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 504  [16:44:52.440] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false Elapsed: 18ms
Info 505  [16:44:52.440] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 506  [16:44:52.440] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 507  [16:44:52.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false Elapsed: 18ms
Info 508  [16:44:52.458] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 509  [16:44:54.987] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 510  [16:44:55.15] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false Elapsed: 28ms
Info 511  [16:44:55.15] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 512  [16:44:55.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 513  [16:44:55.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false Elapsed: 32ms
Info 514  [16:44:55.675] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 515  [16:44:55.884] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 516  [16:44:55.917] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false Elapsed: 33ms
Info 517  [16:44:55.917] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 518  [16:44:56.595] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 519  [16:44:56.632] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false Elapsed: 36ms
Info 520  [16:44:56.632] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 521  [16:44:58.969] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 522  [16:44:58.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false Elapsed: 26ms
Info 523  [16:44:58.995] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 524  [16:44:59.243] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 525  [16:44:59.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false Elapsed: 31ms
Info 526  [16:44:59.276] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 527  [16:44:59.613] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 528  [16:44:59.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false Elapsed: 27ms
Info 529  [16:44:59.640] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 530  [16:44:59.887] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 531  [16:44:59.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false Elapsed: 31ms
Info 532  [16:44:59.918] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 533  [16:45:0.421] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 534  [16:45:0.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false Elapsed: 29ms
Info 535  [16:45:0.450] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 536  [16:45:0.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 537  [16:45:0.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false Elapsed: 31ms
Info 538  [16:45:0.726] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 539  [16:45:0.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 540  [16:45:0.999] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false Elapsed: 32ms
Info 541  [16:45:0.999] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 542  [16:45:1.795] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 543  [16:45:1.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false Elapsed: 27ms
Info 544  [16:45:1.822] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 545  [16:45:2.290] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 546  [16:45:2.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false Elapsed: 26ms
Info 547  [16:45:2.316] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 548  [16:45:4.223] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 549  [16:45:4.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false Elapsed: 27ms
Info 550  [16:45:4.250] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 551  [16:45:5.67] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 552  [16:45:5.98] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false Elapsed: 31ms
Info 553  [16:45:5.98] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 554  [16:45:6.333] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 555  [16:45:6.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false Elapsed: 26ms
Info 556  [16:45:6.359] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 557  [16:45:6.883] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 558  [16:45:6.920] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false Elapsed: 37ms
Info 559  [16:45:6.920] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 560  [16:45:7.354] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 561  [16:45:7.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false Elapsed: 28ms
Info 562  [16:45:7.382] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 563  [16:45:8.53] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 564  [16:45:8.86] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false Elapsed: 33ms
Info 565  [16:45:8.87] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 566  [16:45:8.87] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 567  [16:45:8.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false Elapsed: 17ms
Info 568  [16:45:8.104] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 569  [16:45:8.738] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 570  [16:45:8.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false Elapsed: 23ms
Info 571  [16:45:8.761] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 572  [16:45:9.916] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 573  [16:45:9.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false Elapsed: 25ms
Info 574  [16:45:9.941] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 575  [16:45:11.559] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 576  [16:45:11.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: true Elapsed: 48ms
Info 577  [16:45:11.607] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 578  [16:45:11.700] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 579  [16:45:11.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: true Elapsed: 46ms
Info 580  [16:45:11.746] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 581  [16:45:11.794] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 582  [16:45:11.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: true Elapsed: 42ms
Info 583  [16:45:11.836] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 584  [16:45:11.933] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 585  [16:45:11.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: true Elapsed: 41ms
Info 586  [16:45:11.974] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 587  [16:45:12.78] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 588  [16:45:12.121] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: true Elapsed: 43ms
Info 589  [16:45:12.121] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 590  [16:45:12.122] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 591  [16:45:12.154] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: true Elapsed: 32ms
Info 592  [16:45:12.154] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 593  [16:45:12.498] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 594  [16:45:12.543] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: true Elapsed: 45ms
Info 595  [16:45:12.543] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 596  [16:45:12.823] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 597  [16:45:12.869] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: true Elapsed: 46ms
Info 598  [16:45:12.869] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 599  [16:45:13.174] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 600  [16:45:13.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: true Elapsed: 54ms
Info 601  [16:45:13.229] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 602  [16:45:13.321] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 603  [16:45:13.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: true Elapsed: 38ms
Info 604  [16:45:13.359] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 605  [16:45:13.422] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 606  [16:45:13.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false Elapsed: 2ms
Info 607  [16:45:13.781] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 608  [16:45:13.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false Elapsed: 31ms
Info 609  [16:45:13.812] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 610  [16:45:14.592] DirectoryWatcher:: Triggered with /home/fdiamond/Training/crwn-clothing/src/.#App.js :: WatchInfo: /home/fdiamond/Training/crwn-clothing/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 611  [16:45:14.593] Elapsed:: 1ms DirectoryWatcher:: Triggered with /home/fdiamond/Training/crwn-clothing/src/.#App.js :: WatchInfo: /home/fdiamond/Training/crwn-clothing/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 612  [16:45:14.786] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 613  [16:45:14.816] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false Elapsed: 30ms
Info 614  [16:45:14.816] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 615  [16:45:16.32] Before ensureProjectForOpenFiles:
Info 616  [16:45:16.33] After ensureProjectForOpenFiles:
Info 617  [16:45:16.33] got projects updated in background, updating diagnostics for /home/fdiamond/Training/crwn-clothing/src/App.js,/home/fdiamond/Training/crwn-clothing/src/redux/user/user.selector.js,/home/fdiamond/Training/crwn-clothing/src/redux/cart/cart.selector.js,/home/fdiamond/Training/crwn-clothing/src/components/header/header.component.jsx
Info 618  [16:45:50.648] DirectoryWatcher:: Triggered with /home/fdiamond/Training/crwn-clothing/src/.#App.js :: WatchInfo: /home/fdiamond/Training/crwn-clothing/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 619  [16:45:50.649] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/fdiamond/Training/crwn-clothing/src/.#App.js :: WatchInfo: /home/fdiamond/Training/crwn-clothing/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 620  [16:45:50.855] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 621  [16:45:50.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false Elapsed: 86ms
Info 622  [16:45:50.941] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 623  [16:45:52.588] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 624  [16:45:52.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false Elapsed: 30ms
Info 625  [16:45:52.619] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 626  [16:45:52.835] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 627  [16:45:52.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false Elapsed: 26ms
Info 628  [16:45:52.861] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 629  [16:45:53.861] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 630  [16:45:53.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false Elapsed: 21ms
Info 631  [16:45:53.883] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 632  [16:46:4.25] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 633  [16:46:4.49] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false Elapsed: 24ms
Info 634  [16:46:4.69] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 635  [16:46:4.691] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 636  [16:46:4.725] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false Elapsed: 34ms
Info 637  [16:46:4.725] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 638  [16:46:5.319] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 639  [16:46:5.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false Elapsed: 40ms
Info 640  [16:46:5.359] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 641  [16:46:5.607] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 642  [16:46:5.643] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false Elapsed: 36ms
Info 643  [16:46:5.643] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 644  [16:46:5.883] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 645  [16:46:5.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false Elapsed: 32ms
Info 646  [16:46:5.915] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 647  [16:46:7.117] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 648  [16:46:7.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false Elapsed: 28ms
Info 649  [16:46:7.145] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 650  [16:46:8.3] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 651  [16:46:8.36] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false Elapsed: 33ms
Info 652  [16:46:8.36] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 653  [16:46:8.36] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 654  [16:46:8.54] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false Elapsed: 18ms
Info 655  [16:46:8.54] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 656  [16:46:8.583] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 657  [16:46:8.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false Elapsed: 27ms
Info 658  [16:46:8.610] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 659  [16:46:9.921] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 660  [16:46:9.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false Elapsed: 31ms
Info 661  [16:46:9.952] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 662  [16:46:10.390] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 663  [16:46:10.421] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: false Elapsed: 31ms
Info 664  [16:46:10.421] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 665  [16:46:10.944] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 666  [16:46:10.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false Elapsed: 33ms
Info 667  [16:46:10.977] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 668  [16:46:11.333] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 669  [16:46:11.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: false Elapsed: 19ms
Info 670  [16:46:11.352] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 671  [16:46:12.324] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 672  [16:46:12.350] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 203 structureChanged: false Elapsed: 26ms
Info 673  [16:46:12.350] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 674  [16:46:13.522] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 675  [16:46:13.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 204 structureChanged: false Elapsed: 24ms
Info 676  [16:46:13.546] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 677  [16:46:37.767] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 678  [16:46:37.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 205 structureChanged: true Elapsed: 50ms
Info 679  [16:46:37.817] Project '/dev/null/inferredProject1*' (Inferred)
Info 680  [16:46:37.817] 	Files (227)

Info 681  [16:46:37.817] -----------------------------------------------
Info 682  [16:46:37.936] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
