Info 0    [19:27:30.354] Starting TS Server
Info 320  [19:49:14.570] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 321  [19:49:14.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: true Elapsed: 40ms
Info 322  [19:49:14.610] Different program with same set of files:: oldProgram.structureIsReused:: 0
Info 323  [19:49:16.979] Before ensureProjectForOpenFiles:
Info 324  [19:49:16.980] After ensureProjectForOpenFiles:
Info 325  [19:49:16.980] got projects updated in background, updating diagnostics for /home/fdiamond/Training/crwn-clothing/src/redux/user/user.sagas.js,/home/fdiamond/Training/crwn-clothing/src/components/sign-in/sign-in.component.jsx
Info 326  [19:52:48.162] Search path: /home/fdiamond/Training/crwn-clothing/src/redux/user
Info 327  [19:52:48.162] For info: /home/fdiamond/Training/crwn-clothing/src/redux/user/user.actions.js :: No config files found.
Info 328  [19:53:18.599] Search path: /home/fdiamond/Training/crwn-clothing/src/redux/user
Info 329  [19:53:18.599] For info: /home/fdiamond/Training/crwn-clothing/src/redux/user/user.reducer.js :: No config files found.
Info 330  [19:53:18.603] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 331  [19:53:18.725] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true Elapsed: 122ms
Info 332  [19:53:18.725] Project '/dev/null/inferredProject3*' (Inferred)
Info 333  [19:53:18.725] 	Files (164)

Info 334  [19:53:18.725] -----------------------------------------------
Info 335  [19:53:18.980] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 336  [19:53:18.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 2 structureChanged: false Elapsed: 2ms
Info 337  [19:53:21.335] Before ensureProjectForOpenFiles:
Info 338  [19:53:21.335] After ensureProjectForOpenFiles:
Info 339  [19:53:21.335] got projects updated in background, updating diagnostics for /home/fdiamond/Training/crwn-clothing/src/redux/user/user.sagas.js,/home/fdiamond/Training/crwn-clothing/src/components/sign-in/sign-in.component.jsx,/home/fdiamond/Training/crwn-clothing/src/redux/user/user.actions.js,/home/fdiamond/Training/crwn-clothing/src/redux/user/user.reducer.js
Info 340  [19:53:42.906] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 341  [19:53:42.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3 structureChanged: false Elapsed: 51ms
Info 342  [19:53:42.958] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 343  [19:53:43.217] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 344  [19:53:43.255] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 4 structureChanged: false Elapsed: 38ms
Info 345  [19:53:43.255] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 346  [19:53:44.563] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 347  [19:53:44.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 5 structureChanged: false Elapsed: 40ms
Info 348  [19:53:44.604] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 349  [19:53:47.353] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 350  [19:53:47.385] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 6 structureChanged: false Elapsed: 32ms
Info 351  [19:53:47.385] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 352  [19:53:50.423] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 353  [19:53:50.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 7 structureChanged: false Elapsed: 28ms
Info 354  [19:53:50.451] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 355  [19:53:50.703] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 356  [19:53:50.739] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 8 structureChanged: false Elapsed: 36ms
Info 357  [19:53:50.739] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 358  [19:53:50.931] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 359  [19:53:50.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 9 structureChanged: false Elapsed: 34ms
Info 360  [19:53:50.966] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 361  [19:53:51.180] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 362  [19:53:51.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 10 structureChanged: false Elapsed: 37ms
Info 363  [19:53:51.217] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 364  [19:53:51.517] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 365  [19:53:51.545] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 11 structureChanged: false Elapsed: 27ms
Info 366  [19:53:51.545] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 367  [19:53:51.882] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 368  [19:53:51.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 12 structureChanged: false Elapsed: 32ms
Info 369  [19:53:51.914] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 370  [19:53:57.140] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 371  [19:53:57.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 13 structureChanged: false Elapsed: 27ms
Info 372  [19:53:57.167] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 373  [19:53:59.969] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 374  [19:53:59.996] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 14 structureChanged: false Elapsed: 27ms
Info 375  [19:53:59.996] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 376  [19:54:0.245] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 377  [19:54:0.278] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 15 structureChanged: false Elapsed: 33ms
Info 378  [19:54:0.278] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 379  [19:54:0.473] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 380  [19:54:0.507] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 16 structureChanged: false Elapsed: 33ms
Info 381  [19:54:0.507] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 382  [19:54:0.734] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 383  [19:54:0.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 17 structureChanged: false Elapsed: 35ms
Info 384  [19:54:0.770] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 385  [19:54:1.235] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 386  [19:54:1.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 18 structureChanged: false Elapsed: 24ms
Info 387  [19:54:1.261] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 388  [19:54:1.618] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 389  [19:54:1.649] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 19 structureChanged: false Elapsed: 31ms
Info 390  [19:54:1.649] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 391  [20:4:4.101] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 392  [20:4:4.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false Elapsed: 42ms
Info 393  [20:4:4.144] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 394  [20:4:5.561] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 395  [20:4:5.591] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false Elapsed: 30ms
Info 396  [20:4:5.591] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 397  [20:4:5.594] getCompletionData: Get current token: 0
Info 398  [20:4:5.594] getCompletionData: Is inside comment: 0
Info 399  [20:4:5.594] getCompletionData: Get previous token 1: 0
Info 400  [20:4:5.594] getCompletionData: Get previous token 2: 0
Info 401  [20:4:5.594] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 402  [20:4:5.598] getSymbolsFromOtherSourceFileExports: Using cached list
Info 403  [20:4:5.600] getCompletionData: Semantic work: 6
Info 404  [20:4:5.604] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 405  [20:4:5.877] getCompletionData: Get current token: 0
Info 406  [20:4:5.877] getCompletionData: Is inside comment: 0
Info 407  [20:4:5.877] getCompletionData: Get previous token 1: 0
Info 408  [20:4:5.877] getCompletionData: Get previous token 2: 0
Info 409  [20:4:5.877] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 410  [20:4:5.883] getSymbolsFromOtherSourceFileExports: Using cached list
Info 411  [20:4:5.885] getCompletionData: Semantic work: 8
Info 412  [20:4:6.415] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 413  [20:4:6.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false Elapsed: 33ms
Info 414  [20:4:6.448] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 415  [20:4:6.730] getCompletionData: Get current token: 0
Info 416  [20:4:6.730] getCompletionData: Is inside comment: 0
Info 417  [20:4:6.730] getCompletionData: Get previous token 1: 0
Info 418  [20:4:6.730] getCompletionData: Get previous token 2: 0
Info 419  [20:4:6.730] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 420  [20:4:6.735] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 421  [20:4:6.749] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 422  [20:4:6.750] getSymbolsFromOtherSourceFileExports: 15
Info 423  [20:4:6.754] getCompletionData: Semantic work: 24
Info 424  [20:4:7.515] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 425  [20:4:7.545] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false Elapsed: 30ms
Info 426  [20:4:7.545] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 427  [20:4:7.831] getCompletionData: Get current token: 0
Info 428  [20:4:7.831] getCompletionData: Is inside comment: 0
Info 429  [20:4:7.831] getCompletionData: Get previous token 1: 0
Info 430  [20:4:7.832] getCompletionData: Get previous token 2: 0
Info 431  [20:4:7.833] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 432  [20:4:7.843] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 433  [20:4:7.857] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 434  [20:4:7.858] getSymbolsFromOtherSourceFileExports: 15
Info 435  [20:4:7.862] getCompletionData: Semantic work: 29
Info 436  [20:4:8.691] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 437  [20:4:8.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false Elapsed: 27ms
Info 438  [20:4:8.718] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 439  [20:4:8.719] getCompletionData: Get current token: 0
Info 440  [20:4:8.719] getCompletionData: Is inside comment: 0
Info 441  [20:4:8.719] getCompletionData: Get previous token 1: 0
Info 442  [20:4:8.719] getCompletionData: Get previous token 2: 0
Info 443  [20:4:8.719] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 444  [20:4:8.721] getSymbolsFromOtherSourceFileExports: Using cached list
Info 445  [20:4:8.723] getCompletionData: Semantic work: 4
Info 446  [20:4:8.727] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 447  [20:4:9.248] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 448  [20:4:9.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false Elapsed: 34ms
Info 449  [20:4:9.282] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 450  [20:4:10.392] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 451  [20:4:10.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false Elapsed: 26ms
Info 452  [20:4:10.418] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 453  [20:4:10.419] getCompletionData: Get current token: 0
Info 454  [20:4:10.419] getCompletionData: Is inside comment: 0
Info 455  [20:4:10.419] getCompletionData: Get previous token 1: 0
Info 456  [20:4:10.419] getCompletionData: Get previous token 2: 0
Info 457  [20:4:10.419] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 458  [20:4:10.422] getSymbolsFromOtherSourceFileExports: Using cached list
Info 459  [20:4:10.423] getCompletionData: Semantic work: 4
Info 460  [20:4:10.429] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 461  [20:4:10.708] getCompletionData: Get current token: 0
Info 462  [20:4:10.709] getCompletionData: Is inside comment: 0
Info 463  [20:4:10.709] getCompletionData: Get previous token 1: 0
Info 464  [20:4:10.709] getCompletionData: Get previous token 2: 0
Info 465  [20:4:10.709] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 466  [20:4:10.713] getSymbolsFromOtherSourceFileExports: Using cached list
Info 467  [20:4:10.714] getCompletionData: Semantic work: 5
Info 468  [20:4:11.239] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 469  [20:4:11.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false Elapsed: 30ms
Info 470  [20:4:11.269] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 471  [20:4:11.271] getCompletionData: Get current token: 0
Info 472  [20:4:11.271] getCompletionData: Is inside comment: 0
Info 473  [20:4:11.271] getCompletionData: Get previous token 1: 0
Info 474  [20:4:11.271] getCompletionData: Get previous token 2: 0
Info 475  [20:4:11.271] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 476  [20:4:11.274] getSymbolsFromOtherSourceFileExports: Using cached list
Info 477  [20:4:11.276] getCompletionData: Semantic work: 5
Info 478  [20:4:11.281] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 479  [20:4:11.289] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 480  [20:4:11.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false Elapsed: 24ms
Info 481  [20:4:11.313] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 482  [20:4:11.494] getCompletionData: Get current token: 0
Info 483  [20:4:11.494] getCompletionData: Is inside comment: 0
Info 484  [20:4:11.494] getCompletionData: Get previous token 1: 0
Info 485  [20:4:11.494] getCompletionData: Get previous token 2: 0
Info 486  [20:4:11.494] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 487  [20:4:11.499] getSymbolsFromOtherSourceFileExports: Using cached list
Info 488  [20:4:11.499] getCompletionData: Semantic work: 5
Info 489  [20:4:11.502] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 490  [20:4:12.812] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 491  [20:4:12.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false Elapsed: 31ms
Info 492  [20:4:12.843] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 493  [20:4:14.282] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 494  [20:4:14.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false Elapsed: 26ms
Info 495  [20:4:14.308] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 496  [20:4:14.310] getCompletionData: Get current token: 0
Info 497  [20:4:14.310] getCompletionData: Is inside comment: 0
Info 498  [20:4:14.310] getCompletionData: Get previous token 1: 0
Info 499  [20:4:14.310] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 500  [20:4:14.312] getCompletionData: Semantic work: 2
Info 501  [20:4:14.313] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 502  [20:4:14.315] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 503  [20:4:14.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false Elapsed: 24ms
Info 504  [20:4:14.339] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 505  [20:4:14.773] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 506  [20:4:14.800] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false Elapsed: 27ms
Info 507  [20:4:14.800] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 508  [20:4:14.801] getCompletionData: Get current token: 0
Info 509  [20:4:14.801] getCompletionData: Is inside comment: 0
Info 510  [20:4:14.801] getCompletionData: Get previous token 1: 0
Info 511  [20:4:14.801] getCompletionData: Get previous token 2: 0
Info 512  [20:4:14.801] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 513  [20:4:14.801] getCompletionData: Semantic work: 0
Info 514  [20:4:14.801] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 515  [20:4:15.90] getCompletionData: Get current token: 0
Info 516  [20:4:15.90] getCompletionData: Is inside comment: 0
Info 517  [20:4:15.90] getCompletionData: Get previous token 1: 0
Info 518  [20:4:15.90] getCompletionData: Get previous token 2: 0
Info 519  [20:4:15.90] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 520  [20:4:15.91] getCompletionData: Semantic work: 1
Info 521  [20:4:16.968] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 522  [20:4:16.998] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false Elapsed: 30ms
Info 523  [20:4:16.998] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 524  [20:4:18.315] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 525  [20:4:18.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false Elapsed: 31ms
Info 526  [20:4:18.346] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 527  [20:4:18.346] getCompletionData: Get current token: 0
Info 528  [20:4:18.346] getCompletionData: Is inside comment: 0
Info 529  [20:4:18.346] getCompletionData: Get previous token 1: 0
Info 530  [20:4:18.346] getCompletionData: Get previous token 2: 0
Info 531  [20:4:18.346] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 532  [20:4:18.349] getSymbolsFromOtherSourceFileExports: Using cached list
Info 533  [20:4:18.350] getCompletionData: Semantic work: 4
Info 534  [20:4:18.357] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 535  [20:4:18.635] getCompletionData: Get current token: 0
Info 536  [20:4:18.636] getCompletionData: Is inside comment: 0
Info 537  [20:4:18.636] getCompletionData: Get previous token 1: 0
Info 538  [20:4:18.636] getCompletionData: Get previous token 2: 0
Info 539  [20:4:18.636] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 540  [20:4:18.640] getSymbolsFromOtherSourceFileExports: Using cached list
Info 541  [20:4:18.642] getCompletionData: Semantic work: 6
Info 542  [20:4:19.486] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 543  [20:4:19.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false Elapsed: 31ms
Info 544  [20:4:19.517] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 545  [20:4:19.812] getCompletionData: Get current token: 0
Info 546  [20:4:19.813] getCompletionData: Is inside comment: 1
Info 547  [20:4:19.813] getCompletionData: Get previous token 1: 0
Info 548  [20:4:19.813] getCompletionData: Get previous token 2: 0
Info 549  [20:4:19.813] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 550  [20:4:19.821] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 551  [20:4:19.838] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 552  [20:4:19.838] getSymbolsFromOtherSourceFileExports: 17
Info 553  [20:4:19.843] getCompletionData: Semantic work: 30
Info 554  [20:4:22.97] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 555  [20:4:22.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false Elapsed: 32ms
Info 556  [20:4:22.129] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 557  [20:4:25.562] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 558  [20:4:25.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false Elapsed: 37ms
Info 559  [20:4:25.599] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 560  [20:9:5.774] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 561  [20:9:5.819] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false Elapsed: 45ms
Info 562  [20:9:5.819] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 563  [20:9:5.819] getCompletionData: Get current token: 0
Info 564  [20:9:5.819] getCompletionData: Is inside comment: 0
Info 565  [20:9:5.819] getCompletionData: Get previous token 1: 0
Info 566  [20:9:5.819] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 567  [20:9:5.848] getCompletionData: Semantic work: 29
Info 568  [20:9:5.849] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 569  [20:9:9.376] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 570  [20:9:9.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false Elapsed: 31ms
Info 571  [20:9:9.407] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 572  [20:23:30.854] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 573  [20:23:30.899] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false Elapsed: 45ms
Info 574  [20:23:30.899] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 575  [20:23:30.900] getCompletionData: Get current token: 0
Info 576  [20:23:30.900] getCompletionData: Is inside comment: 0
Info 577  [20:23:30.900] getCompletionData: Get previous token 1: 0
Info 578  [20:23:30.900] getCompletionData: Get previous token 2: 0
Info 579  [20:23:30.900] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 580  [20:23:30.904] getSymbolsFromOtherSourceFileExports: Using cached list
Info 581  [20:23:30.906] getCompletionData: Semantic work: 6
Info 582  [20:23:30.912] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 583  [20:23:31.171] getCompletionData: Get current token: 0
Info 584  [20:23:31.171] getCompletionData: Is inside comment: 0
Info 585  [20:23:31.171] getCompletionData: Get previous token 1: 0
Info 586  [20:23:31.171] getCompletionData: Get previous token 2: 0
Info 587  [20:23:31.171] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 588  [20:23:31.174] getSymbolsFromOtherSourceFileExports: Using cached list
Info 589  [20:23:31.177] getCompletionData: Semantic work: 6
Info 590  [20:23:35.894] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 591  [20:23:35.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false Elapsed: 35ms
Info 592  [20:23:35.930] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 593  [20:28:56.797] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 594  [20:28:56.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false Elapsed: 50ms
Info 595  [20:28:56.847] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 596  [20:28:57.45] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 597  [20:28:57.116] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false Elapsed: 71ms
Info 598  [20:28:57.116] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 599  [20:28:57.679] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 600  [20:28:57.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false Elapsed: 30ms
Info 601  [20:28:57.724] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 602  [20:28:57.724] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 603  [20:28:57.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false Elapsed: 18ms
Info 604  [20:28:57.743] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 605  [20:28:58.85] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 606  [20:28:58.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false Elapsed: 25ms
Info 607  [20:28:58.110] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 608  [20:28:58.111] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 609  [20:28:58.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false Elapsed: 18ms
Info 610  [20:28:58.129] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 611  [20:28:58.482] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 612  [20:28:58.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false Elapsed: 24ms
Info 613  [20:28:58.506] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 614  [20:28:58.713] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 615  [20:28:58.745] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false Elapsed: 32ms
Info 616  [20:28:58.745] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 617  [20:28:58.950] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 618  [20:28:58.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false Elapsed: 15ms
Info 619  [20:28:58.965] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 620  [20:28:59.184] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 621  [20:28:59.221] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false Elapsed: 37ms
Info 622  [20:28:59.221] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 623  [20:28:59.221] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 624  [20:28:59.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false Elapsed: 15ms
Info 625  [20:28:59.236] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 626  [20:29:4.543] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 627  [20:29:4.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false Elapsed: 28ms
Info 628  [20:29:4.572] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 629  [20:29:4.806] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 630  [20:29:4.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false Elapsed: 19ms
Info 631  [20:29:4.825] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 632  [20:29:6.150] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 633  [20:29:6.171] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false Elapsed: 21ms
Info 634  [20:29:6.171] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 635  [20:29:6.171] getCompletionData: Get current token: 0
Info 636  [20:29:6.171] getCompletionData: Is inside comment: 0
Info 637  [20:29:6.171] getCompletionData: Get previous token 1: 0
Info 638  [20:29:6.171] getCompletionData: Get previous token 2: 0
Info 639  [20:29:6.171] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 640  [20:29:6.172] getCompletionData: Semantic work: 1
