Info 0    [12:57:5.17] Starting TS Server
Info 271  [13:0:7.935] DirectoryWatcher:: Triggered with /home/fdiamond/Training/crwn-clothing/src/.#App.js :: WatchInfo: /home/fdiamond/Training/crwn-clothing/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 272  [13:0:7.935] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/fdiamond/Training/crwn-clothing/src/.#App.js :: WatchInfo: /home/fdiamond/Training/crwn-clothing/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 273  [13:0:8.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 274  [13:0:8.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false Elapsed: 56ms
Info 275  [13:0:8.184] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 276  [13:0:9.464] Before ensureProjectForOpenFiles:
Info 277  [13:0:9.466] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 278  [13:0:10.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: true Elapsed: 1188ms
Info 279  [13:0:10.654] Project '/dev/null/inferredProject2*' (Inferred)
Info 280  [13:0:10.654] 	Files (178)

Info 281  [13:0:10.654] -----------------------------------------------
Info 282  [13:0:10.655] After ensureProjectForOpenFiles:
Info 283  [13:0:10.655] got projects updated in background, updating diagnostics for /home/fdiamond/Training/crwn-clothing/src/App.js,/home/fdiamond/Training/crwn-clothing/src/components/cart-dropdown/cart-dropdown.component.jsx,/home/fdiamond/Training/crwn-clothing/src/pages/checkout/checkout.page.jsx
Info 284  [13:0:11.11] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 285  [13:0:11.30] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: true Elapsed: 19ms
Info 286  [13:0:11.30] Project '/dev/null/inferredProject2*' (Inferred)
Info 287  [13:0:11.30] 	Files (0)

Info 288  [13:0:11.30] -----------------------------------------------
Info 289  [13:0:11.383] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 290  [13:0:11.383] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false Elapsed: 0ms
Info 291  [13:0:13.632] Before ensureProjectForOpenFiles:
Info 292  [13:0:13.632] After ensureProjectForOpenFiles:
Info 293  [13:0:13.632] got projects updated in background, updating diagnostics for /home/fdiamond/Training/crwn-clothing/src/App.js,/home/fdiamond/Training/crwn-clothing/src/components/cart-dropdown/cart-dropdown.component.jsx,/home/fdiamond/Training/crwn-clothing/src/pages/checkout/checkout.page.jsx
Info 294  [13:0:21.138] DirectoryWatcher:: Triggered with /home/fdiamond/Training/crwn-clothing/src/.#App.js :: WatchInfo: /home/fdiamond/Training/crwn-clothing/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 295  [13:0:21.139] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/fdiamond/Training/crwn-clothing/src/.#App.js :: WatchInfo: /home/fdiamond/Training/crwn-clothing/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 296  [13:0:21.361] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 297  [13:0:21.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false Elapsed: 37ms
Info 298  [13:0:21.398] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 299  [13:0:22.856] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 300  [13:0:22.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false Elapsed: 38ms
Info 301  [13:0:22.894] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 302  [13:0:22.919] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 303  [13:0:22.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false Elapsed: 30ms
Info 304  [13:0:22.949] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 305  [13:0:24.493] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 306  [13:0:24.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false Elapsed: 35ms
Info 307  [13:0:24.528] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 308  [13:0:25.513] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 309  [13:0:25.545] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false Elapsed: 31ms
Info 310  [13:0:25.545] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 311  [13:0:25.753] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 312  [13:0:25.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false Elapsed: 39ms
Info 313  [13:0:25.792] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 314  [13:0:25.793] getCompletionData: Get current token: 0
Info 315  [13:0:25.793] getCompletionData: Is inside comment: 0
Info 316  [13:0:25.793] getCompletionData: Get previous token 1: 0
Info 317  [13:0:25.794] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 318  [13:0:25.794] Returning an empty list because completion was requested in an invalid position.
Info 319  [13:0:25.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 320  [13:0:26.30] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false Elapsed: 34ms
Info 321  [13:0:26.30] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 322  [13:0:26.31] getCompletionData: Get current token: 0
Info 323  [13:0:26.31] getCompletionData: Is inside comment: 0
Info 324  [13:0:26.31] getCompletionData: Get previous token 1: 0
Info 325  [13:0:26.31] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 326  [13:0:26.31] Returning an empty list because completion was requested in an invalid position.
Info 327  [13:0:26.237] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 328  [13:0:26.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false Elapsed: 31ms
Info 329  [13:0:26.268] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 330  [13:0:26.465] getCompletionData: Get current token: 0
Info 331  [13:0:26.465] getCompletionData: Is inside comment: 0
Info 332  [13:0:26.465] getCompletionData: Get previous token 1: 0
Info 333  [13:0:26.465] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 334  [13:0:26.465] Returning an empty list because completion was requested in an invalid position.
Info 335  [13:0:26.466] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 336  [13:0:26.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false Elapsed: 34ms
Info 337  [13:0:26.500] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 338  [13:0:26.689] getCompletionData: Get current token: 0
Info 339  [13:0:26.689] getCompletionData: Is inside comment: 0
Info 340  [13:0:26.690] getCompletionData: Get previous token 1: 1
Info 341  [13:0:26.690] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 342  [13:0:26.690] Returning an empty list because completion was requested in an invalid position.
Info 343  [13:0:27.790] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 344  [13:0:27.831] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false Elapsed: 41ms
Info 345  [13:0:27.831] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 346  [13:0:30.604] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 347  [13:0:30.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false Elapsed: 29ms
Info 348  [13:0:30.633] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 349  [13:0:30.935] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 350  [13:0:30.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false Elapsed: 32ms
Info 351  [13:0:30.967] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 352  [13:0:31.438] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 353  [13:0:31.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false Elapsed: 38ms
Info 354  [13:0:31.476] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 355  [13:0:31.476] getCompletionData: Get current token: 0
Info 356  [13:0:31.476] getCompletionData: Is inside comment: 0
Info 357  [13:0:31.477] getCompletionData: Get previous token 1: 1
Info 358  [13:0:31.477] getCompletionData: Get previous token 2: 0
Info 359  [13:0:31.477] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 360  [13:0:31.502] getCompletionData: Semantic work: 25
Info 361  [13:0:31.504] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 362  [13:0:31.806] getCompletionData: Get current token: 0
Info 363  [13:0:31.806] getCompletionData: Is inside comment: 0
Info 364  [13:0:31.806] getCompletionData: Get previous token 1: 0
Info 365  [13:0:31.806] getCompletionData: Get previous token 2: 0
Info 366  [13:0:31.806] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 367  [13:0:31.838] getCompletionData: Semantic work: 32
Info 368  [13:0:33.162] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 369  [13:0:33.195] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false Elapsed: 33ms
Info 370  [13:0:33.195] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 371  [13:0:33.572] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 372  [13:0:33.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false Elapsed: 37ms
Info 373  [13:0:33.610] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 374  [13:0:33.998] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 375  [13:0:34.28] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false Elapsed: 30ms
Info 376  [13:0:34.28] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 377  [13:0:34.248] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 378  [13:0:34.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false Elapsed: 31ms
Info 379  [13:0:34.279] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 380  [13:0:34.280] getCompletionData: Get current token: 1
Info 381  [13:0:34.280] getCompletionData: Is inside comment: 0
Info 382  [13:0:34.280] getCompletionData: Get previous token 1: 0
Info 383  [13:0:34.280] getCompletionData: Get previous token 2: 0
Info 384  [13:0:34.280] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 385  [13:0:34.301] getCompletionData: Semantic work: 21
Info 386  [13:0:34.301] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 387  [13:0:34.303] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 388  [13:0:34.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false Elapsed: 31ms
Info 389  [13:0:34.334] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 390  [13:0:34.615] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 391  [13:0:34.648] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false Elapsed: 33ms
Info 392  [13:0:34.648] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 393  [13:0:34.649] getCompletionData: Get current token: 0
Info 394  [13:0:34.653] getCompletionData: Is inside comment: 0
Info 395  [13:0:34.653] getCompletionData: Get previous token 1: 0
Info 396  [13:0:34.654] getCompletionData: Get previous token 2: 1
Info 397  [13:0:34.654] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 398  [13:0:34.668] getCompletionData: Semantic work: 14
Info 399  [13:0:34.668] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 400  [13:0:34.948] getCompletionData: Get current token: 0
Info 401  [13:0:34.949] getCompletionData: Is inside comment: 0
Info 402  [13:0:34.949] getCompletionData: Get previous token 1: 0
Info 403  [13:0:34.949] getCompletionData: Get previous token 2: 0
Info 404  [13:0:34.949] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 405  [13:0:34.951] getCompletionData: Semantic work: 2
Info 406  [13:0:36.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 407  [13:0:36.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false Elapsed: 28ms
Info 408  [13:0:36.786] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 409  [13:0:37.500] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 410  [13:0:37.534] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false Elapsed: 34ms
Info 411  [13:0:37.534] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 412  [13:0:42.473] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 413  [13:0:42.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false Elapsed: 26ms
Info 414  [13:0:42.499] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 415  [13:0:43.954] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 416  [13:0:43.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false Elapsed: 25ms
Info 417  [13:0:43.979] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 418  [13:0:44.514] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 419  [13:0:44.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false Elapsed: 23ms
Info 420  [13:0:44.537] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 421  [13:0:45.194] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 422  [13:0:45.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false Elapsed: 40ms
Info 423  [13:0:45.234] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 424  [13:0:46.615] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 425  [13:0:46.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false Elapsed: 30ms
Info 426  [13:0:46.645] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 427  [13:0:47.2] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 428  [13:0:47.36] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false Elapsed: 34ms
Info 429  [13:0:47.36] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 430  [13:0:47.278] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 431  [13:0:47.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false Elapsed: 29ms
Info 432  [13:0:47.307] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 433  [13:0:50.66] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 434  [13:0:50.87] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false Elapsed: 21ms
Info 435  [13:0:50.87] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 436  [13:0:52.979] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 437  [13:0:53.22] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false Elapsed: 43ms
Info 438  [13:0:53.22] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 439  [13:0:56.95] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 440  [13:0:56.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false Elapsed: 20ms
Info 441  [13:0:56.116] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 442  [13:0:56.117] getCompletionData: Get current token: 0
Info 443  [13:0:56.117] getCompletionData: Is inside comment: 0
Info 444  [13:0:56.117] getCompletionData: Get previous token 1: 0
Info 445  [13:0:56.117] getCompletionData: Get previous token 2: 0
Info 446  [13:0:56.117] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 447  [13:0:56.135] getCompletionData: Semantic work: 18
Info 448  [13:0:56.135] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 449  [13:0:56.347] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 450  [13:0:56.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false Elapsed: 32ms
Info 451  [13:0:56.379] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 452  [13:0:56.380] getCompletionData: Get current token: 0
Info 453  [13:0:56.380] getCompletionData: Is inside comment: 0
Info 454  [13:0:56.380] getCompletionData: Get previous token 1: 0
Info 455  [13:0:56.380] getCompletionData: Get previous token 2: 0
Info 456  [13:0:56.380] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 457  [13:0:56.394] getCompletionData: Semantic work: 14
Info 458  [13:0:56.394] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 459  [13:0:56.692] getCompletionData: Get current token: 0
Info 460  [13:0:56.692] getCompletionData: Is inside comment: 0
Info 461  [13:0:56.692] getCompletionData: Get previous token 1: 0
Info 462  [13:0:56.692] getCompletionData: Get previous token 2: 0
Info 463  [13:0:56.692] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 464  [13:0:56.708] getCompletionData: Semantic work: 16
Info 465  [13:0:58.233] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 466  [13:0:58.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false Elapsed: 34ms
Info 467  [13:0:58.267] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 468  [13:0:59.184] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 469  [13:0:59.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false Elapsed: 38ms
Info 470  [13:0:59.222] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 471  [13:0:59.666] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 472  [13:0:59.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false Elapsed: 26ms
Info 473  [13:0:59.692] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 474  [13:1:2.772] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 475  [13:1:2.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false Elapsed: 30ms
Info 476  [13:1:2.802] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 477  [13:1:3.295] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 478  [13:1:3.323] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false Elapsed: 28ms
Info 479  [13:1:3.323] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 480  [13:1:3.499] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 481  [13:1:3.542] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false Elapsed: 43ms
Info 482  [13:1:3.542] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 483  [13:1:5.949] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 484  [13:1:5.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false Elapsed: 25ms
Info 485  [13:1:5.974] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 486  [13:1:5.975] getCompletionData: Get current token: 0
Info 487  [13:1:5.975] getCompletionData: Is inside comment: 0
Info 488  [13:1:5.975] getCompletionData: Get previous token 1: 0
Info 489  [13:1:5.975] getCompletionData: Get previous token 2: 0
Info 490  [13:1:5.975] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 491  [13:1:5.981] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 492  [13:1:5.991] forEachExternalModuleToImportFrom: filtered out 93 modules by package.json contents
Info 493  [13:1:5.991] getSymbolsFromOtherSourceFileExports: 10
Info 494  [13:1:5.994] getCompletionData: Semantic work: 19
Info 495  [13:1:6.12] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 496  [13:1:6.547] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 497  [13:1:6.575] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false Elapsed: 28ms
Info 498  [13:1:6.575] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 499  [13:1:6.894] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 500  [13:1:6.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false Elapsed: 38ms
Info 501  [13:1:6.932] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 502  [13:1:7.255] getCompletionData: Get current token: 0
Info 503  [13:1:7.255] getCompletionData: Is inside comment: 0
Info 504  [13:1:7.255] getCompletionData: Get previous token 1: 0
Info 505  [13:1:7.255] getCompletionData: Get previous token 2: 0
Info 506  [13:1:7.255] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 507  [13:1:7.260] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 508  [13:1:7.276] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 509  [13:1:7.277] getSymbolsFromOtherSourceFileExports: 17
Info 510  [13:1:7.284] getCompletionData: Semantic work: 29
Info 511  [13:1:8.674] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 512  [13:1:8.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false Elapsed: 34ms
Info 513  [13:1:8.708] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 514  [13:1:9.422] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 515  [13:1:9.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false Elapsed: 38ms
Info 516  [13:1:9.460] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 517  [13:1:9.923] DirectoryWatcher:: Triggered with /home/fdiamond/Training/crwn-clothing/src/.#App.js :: WatchInfo: /home/fdiamond/Training/crwn-clothing/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 518  [13:1:9.923] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/fdiamond/Training/crwn-clothing/src/.#App.js :: WatchInfo: /home/fdiamond/Training/crwn-clothing/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 519  [13:1:10.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 520  [13:1:10.155] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false Elapsed: 39ms
Info 521  [13:1:10.156] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 522  [13:1:50.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 523  [13:1:50.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false Elapsed: 75ms
Info 524  [13:1:50.833] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 525  [13:1:50.834] getCompletionData: Get current token: 0
Info 526  [13:1:50.834] getCompletionData: Is inside comment: 0
Info 527  [13:1:50.834] getCompletionData: Get previous token 1: 0
Info 528  [13:1:50.834] getCompletionData: Get previous token 2: 0
Info 529  [13:1:50.834] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 530  [13:1:50.837] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 531  [13:1:50.847] forEachExternalModuleToImportFrom: filtered out 93 modules by package.json contents
Info 532  [13:1:50.847] getSymbolsFromOtherSourceFileExports: 10
Info 533  [13:1:50.850] getCompletionData: Semantic work: 16
Info 534  [13:1:50.855] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 535  [13:1:50.866] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 536  [13:1:50.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false Elapsed: 72ms
Info 537  [13:1:50.938] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 538  [13:1:51.197] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 539  [13:1:51.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false Elapsed: 39ms
Info 540  [13:1:51.237] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 541  [13:1:51.238] getCompletionData: Get current token: 0
Info 542  [13:1:51.238] getCompletionData: Is inside comment: 0
Info 543  [13:1:51.238] getCompletionData: Get previous token 1: 0
Info 544  [13:1:51.238] getCompletionData: Get previous token 2: 0
Info 545  [13:1:51.238] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 546  [13:1:51.243] getSymbolsFromOtherSourceFileExports: Using cached list
Info 547  [13:1:51.244] getCompletionData: Semantic work: 6
Info 548  [13:1:51.251] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 549  [13:1:51.539] getCompletionData: Get current token: 0
Info 550  [13:1:51.539] getCompletionData: Is inside comment: 0
Info 551  [13:1:51.539] getCompletionData: Get previous token 1: 0
Info 552  [13:1:51.539] getCompletionData: Get previous token 2: 0
Info 553  [13:1:51.539] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 554  [13:1:51.541] getSymbolsFromOtherSourceFileExports: Using cached list
Info 555  [13:1:51.542] getCompletionData: Semantic work: 3
Info 556  [13:1:52.316] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 557  [13:1:52.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false Elapsed: 27ms
Info 558  [13:1:52.343] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 559  [13:1:52.664] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 560  [13:1:52.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false Elapsed: 35ms
Info 561  [13:1:52.700] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 562  [13:1:54.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 563  [13:1:54.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false Elapsed: 37ms
Info 564  [13:1:54.153] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 565  [13:1:55.505] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 566  [13:1:55.534] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false Elapsed: 29ms
Info 567  [13:1:55.534] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 568  [13:1:55.535] getCompletionData: Get current token: 0
Info 569  [13:1:55.535] getCompletionData: Is inside comment: 0
Info 570  [13:1:55.535] getCompletionData: Get previous token 1: 0
Info 571  [13:1:55.535] getCompletionData: Get previous token 2: 0
Info 572  [13:1:55.535] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 573  [13:1:55.891] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 574  [13:1:55.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false Elapsed: 36ms
Info 575  [13:1:55.927] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 576  [13:1:55.928] getCompletionData: Get current token: 0
Info 577  [13:1:55.928] getCompletionData: Is inside comment: 0
Info 578  [13:1:55.928] getCompletionData: Get previous token 1: 0
Info 579  [13:1:55.928] getCompletionData: Get previous token 2: 0
